Date,PM2.5,PM10,SO2,NO2,O3,CO
2021-10-07 14:00,15,16,0.002,0.01,0.035,0.3
2021-10-07 15:00,11,15,0.002,0.01,0.035,0.3
2021-10-07 16:00,12,13,0.002,0.009,0.037,0.3
2021-10-07 17:00,11,20,0.002,0.007,0.038,0.2
2021-10-07 18:00,12,20,0.002,0.007,0.036,0.2
2021-10-07 19:00,13,22,0.002,0.013,0.026,0.3
2021-10-07 20:00,15,23,0.002,0.013,0.02,0.3
2021-10-07 21:00,17,23,0.002,0.013,0.016,0.3
2021-10-07 22:00,14,30,0.001,0.013,0.017,0.3
2021-10-07 23:00,16,30,0.001,0.01,0.021,0.3
2021-10-08 0:00,17,28,0.002,0.009,0.022,0.3
2021-10-08 1:00,10,30,0.001,0.009,0.019,0.3
2021-10-08 2:00,16,27,0.002,0.007,0.017,0.3
2021-10-08 3:00,18,34,0.001,0.008,0.015,0.2
2021-10-08 4:00,18,34,0.002,0.008,0.013,0.3
2021-10-08 5:00,21,39,0.001,0.009,0.015,0.3
2021-10-08 6:00,18,28,0.001,0.009,0.014,0.3
2021-10-08 7:00,17,27,0.001,0.012,0.01,0.4
2021-10-08 8:00,15,28,0.001,0.011,0.011,0.3
2021-10-08 9:00,17,34,0.001,0.013,0.01,0.4
2021-10-08 10:00,14,29,0.001,0.012,0.018,0.3
2021-10-08 11:00,17,26,0.001,0.013,0.017,0.4
2021-10-08 12:00,24,37,0.001,0.015,0.014,0.5
2021-10-08 13:00,27,45,0.002,0.014,0.016,0.5
2021-10-08 14:00,26,31,0.002,0.015,0.019,0.5
2021-10-08 15:00,31,44,0.002,0.015,0.017,0.5
2021-10-08 16:00,27,45,0.002,0.015,0.017,0.5
2021-10-08 17:00,22,45,0.001,0.017,0.013,0.5
2021-10-08 18:00,23,38,0.001,0.017,0.008,0.5
2021-10-08 19:00,17,30,0.001,0.017,0.009,0.5
2021-10-08 20:00,14,31,0.001,0.017,0.01,0.5
2021-10-08 21:00,22,35,0.001,0.021,0.008,0.5
2021-10-08 22:00,21,35,0.001,0.02,0.007,0.5
2021-10-08 23:00,16,35,0.002,0.019,0.007,0.6
2021-10-09 0:00,19,27,0.002,0.019,0.007,0.6
2021-10-09 1:00,23,27,0.002,0.017,0.008,0.5
2021-10-09 2:00,18,35,0.002,0.015,0.007,0.5
2021-10-09 3:00,17,33,0.002,0.016,0.009,0.5
2021-10-09 4:00,16,32,0.002,0.016,0.009,0.5
2021-10-09 5:00,12,32,0.001,0.014,0.007,0.5
2021-10-09 6:00,19,35,0.001,0.01,0.006,0.4
2021-10-09 7:00,16,34,0.002,0.011,0.007,0.5
2021-10-09 8:00,12,27,0.002,0.013,0.009,0.5
2021-10-09 9:00,10,21,0.002,0.013,0.012,0.5
2021-10-09 10:00,11,23,0.002,0.012,0.015,0.5
2021-10-09 11:00,9,26,0.002,0.012,0.015,0.5
2021-10-09 12:00,10,16,0.001,0.01,0.023,0.5
2021-10-09 13:00,8,15,0.001,0.009,0.032,0.4
2021-10-09 14:00,6,13,0.001,0.007,0.04,0.4
2021-10-09 15:00,6,17,0.001,0.005,0.046,0.3
2021-10-09 16:00,9,23,0.001,0.005,0.045,0.3
2021-10-09 17:00,11,18,0.002,0.007,0.041,0.5
2021-10-09 18:00,13,24,0.002,0.008,0.038,0.5
2021-10-09 19:00,11,25,0.001,0.011,0.028,0.4
2021-10-09 20:00,13,25,0.002,0.01,0.027,0.4
2021-10-09 21:00,14,22,0.001,0.01,0.021,0.4
2021-10-09 22:00,12,23,0.001,0.011,0.017,0.5
2021-10-09 23:00,13,20,0.002,0.008,0.018,0.4
2021-10-10 0:00,15,24,0.001,0.007,0.017,0.4
2021-10-10 1:00,17,31,0.001,0.005,0.018,0.4
2021-10-10 2:00,10,19,0.002,0.005,0.023,0.4
2021-10-10 3:00,12,24,0.002,0.004,0.023,0.4
2021-10-10 4:00,9,23,0.002,0.005,0.025,0.4
2021-10-10 5:00,18,27,0.002,0.004,0.024,0.4
2021-10-10 6:00,15,25,0.002,0.004,0.023,0.3
2021-10-10 7:00,17,27,0.002,0.005,0.023,0.4
2021-10-10 8:00,15,26,0.002,0.007,0.019,0.4
2021-10-10 9:00,16,28,0.002,0.006,0.026,0.4
2021-10-10 10:00,19,24,0.002,0.005,0.037,0.4
2021-10-10 11:00,15,25,0.002,0.005,0.047,0.3
2021-10-10 12:00,16,26,0.003,0.005,0.049,0.4
2021-10-10 13:00,17,28,0.003,0.005,0.052,0.4
2021-10-10 14:00,,27,0.002,0.005,0.05,0.3
2021-10-10 15:00,16,29,0.002,0.006,0.045,0.3
2021-10-10 16:00,17,29,0.002,0.007,0.039,0.3
2021-10-10 17:00,17,27,0.002,0.006,0.038,0.3
2021-10-10 18:00,16,29,0.002,0.006,0.037,0.3
2021-10-10 19:00,,7,0.002,0.006,0.033,0.4
2021-10-10 20:00,7,11,0.002,0.006,0.029,0.4
2021-10-10 21:00,4,8,0.002,0.006,0.034,0.4
2021-10-10 22:00,4,20,0.002,0.004,0.04,0.4
2021-10-10 23:00,11,21,0.001,0.004,0.04,0.4
2021-10-11 0:00,15,25,0.002,0.004,0.04,0.4
2021-10-11 1:00,20,32,0.002,0.004,0.04,0.4
2021-10-11 2:00,14,34,0.001,0.004,0.037,0.4
2021-10-11 3:00,15,31,0.002,0.004,0.033,0.4
2021-10-11 4:00,12,28,0.002,0.005,0.029,0.4
2021-10-11 5:00,14,30,0.001,0.005,0.027,0.4
2021-10-11 6:00,16,37,0.001,0.005,0.026,0.4
2021-10-11 7:00,15,33,0.002,0.006,0.022,0.4
2021-10-11 8:00,14,29,0.002,0.01,0.022,0.4
2021-10-11 9:00,12,30,0.001,0.01,0.023,0.4
2021-10-11 10:00,17,33,0.001,0.009,0.025,0.4
2021-10-11 11:00,14,31,0.001,0.006,0.032,0.3
2021-10-11 12:00,15,31,0.002,0.007,0.036,0.3
2021-10-11 13:00,15,36,0.002,0.006,0.036,0.4
2021-10-11 14:00,17,37,0.001,0.006,0.038,0.4
2021-10-11 15:00,12,27,0.001,0.006,0.037,0.4
2021-10-11 16:00,10,26,0.001,0.008,0.032,0.4
2021-10-11 17:00,12,30,0.001,0.01,0.028,0.4
2021-10-11 18:00,12,24,0.001,0.011,0.023,0.4
2021-10-11 19:00,9,26,0.001,0.011,0.019,0.4
2021-10-11 20:00,10,23,0.001,0.011,0.021,0.4
2021-10-11 21:00,9,28,0.001,0.011,0.022,0.4
2021-10-11 22:00,7,17,0.001,0.01,0.023,0.4
2021-10-11 23:00,6,14,0.001,0.01,0.022,0.4
2021-10-12 0:00,8,16,0.001,0.011,0.021,0.4
2021-10-12 1:00,7,14,0.001,0.009,0.024,0.4
2021-10-12 2:00,6,13,0.001,0.009,0.024,0.4
2021-10-12 3:00,5,12,0.001,0.008,0.024,0.4
2021-10-12 4:00,5,15,0.001,0.008,0.026,0.4
2021-10-12 5:00,5,16,0.001,0.006,0.031,0.4
2021-10-12 6:00,6,15,0.001,0.006,0.031,0.3
2021-10-12 7:00,7,11,0.001,0.008,0.031,0.3
2021-10-12 8:00,7,7,0.001,0.008,0.032,0.4
2021-10-12 9:00,,,0.001,0.008,0.032,0.4
2021-10-12 10:00,,,,,,
2021-10-12 11:00,,,,,,
2021-10-12 12:00,,,,,,
2021-10-12 13:00,,,,,,
2021-10-12 14:00,,,,,,
2021-10-12 15:00,,,,,,
2021-10-12 16:00,,,,,,
2021-10-12 17:00,,,,,,
2021-10-12 18:00,7,15,,,,
2021-10-12 19:00,5,23,0.001,0.006,0.025,0.3
2021-10-12 20:00,3,21,0.001,0.005,0.027,0.3
2021-10-12 21:00,5,15,0.002,0.007,0.021,0.3
2021-10-12 22:00,7,16,0.002,0.007,0.018,0.3
2021-10-12 23:00,5,16,0.002,0.007,0.016,0.3
2021-10-13 0:00,7,14,0.002,0.006,0.015,0.3
2021-10-13 1:00,7,21,0.002,0.005,0.014,0.3
2021-10-13 2:00,8,25,0.002,0.005,0.01,0.3
2021-10-13 3:00,8,19,0.002,0.005,0.009,0.3
2021-10-13 4:00,12,27,0.003,0.006,0.007,0.3
2021-10-13 5:00,10,27,0.003,0.006,0.006,0.3
2021-10-13 6:00,9,29,0.003,0.007,0.004,0.3
2021-10-13 7:00,10,28,0.003,0.007,0.002,0.3
2021-10-13 8:00,11,31,0.003,0.008,0.004,0.4
2021-10-13 9:00,9,23,0.003,0.006,0.013,0.3
2021-10-13 10:00,10,27,0.003,0.007,0.018,0.4
2021-10-13 11:00,7,22,0.003,0.004,0.03,0.3
2021-10-13 12:00,6,15,0.002,0.003,0.033,0.3
2021-10-13 13:00,5,17,0.001,0.002,0.037,0.3
2021-10-13 14:00,3,12,0.001,0.001,0.04,0.3
2021-10-13 15:00,4,17,0.001,0.002,0.04,0.3
2021-10-13 16:00,4,14,0.001,0.001,0.04,0.3
2021-10-13 17:00,6,13,0.001,0.001,0.038,0.4
2021-10-13 18:00,6,,0.001,0.002,0.034,0.4
2021-10-13 19:00,8,,0.001,0.007,0.027,0.4
2021-10-13 20:00,6,,0.001,0.002,0.03,0.4
2021-10-13 21:00,5,,0.001,0.003,0.026,0.4
2021-10-13 22:00,6,,0.001,0.004,0.021,0.4
2021-10-13 23:00,8,,0.001,0.006,0.015,0.3
2021-10-14 0:00,5,,0.001,0.003,0.02,0.4
2021-10-14 1:00,5,,0.001,0.003,0.021,0.4
2021-10-14 2:00,5,,0.001,0.003,0.019,0.3
2021-10-14 3:00,7,,0.001,0.002,0.02,0.3
2021-10-14 4:00,6,,0.001,0.003,0.016,0.3
2021-10-14 5:00,5,,0.001,0.006,0.012,0.3
2021-10-14 6:00,5,,0.001,0.007,0.012,0.4
2021-10-14 7:00,5,,0.001,0.011,0.008,0.4
2021-10-14 8:00,6,,0.001,0.013,0.006,0.5
2021-10-14 9:00,7,,0.001,0.01,0.012,0.4
2021-10-14 10:00,7,,0.001,0.004,0.025,0.4
2021-10-14 11:00,6,,0.001,0.004,0.032,0.4
2021-10-14 12:00,8,,0.001,0.005,0.042,0.4
2021-10-14 13:00,14,,0.001,0.005,0.05,0.4
2021-10-14 14:00,16,,0.001,0.003,0.063,0.4
2021-10-14 15:00,23,45,0.002,0.005,0.071,0.4
2021-10-14 16:00,19,41,0.002,0.004,0.073,0.4
2021-10-14 17:00,13,35,0.002,0.005,0.07,0.4
2021-10-14 18:00,16,38,0.002,0.006,0.063,0.4
2021-10-14 19:00,24,51,0.002,0.014,0.042,0.5
2021-10-14 20:00,21,44,0.002,0.017,0.029,0.4
2021-10-14 21:00,17,33,0.001,0.016,0.022,0.4
2021-10-14 22:00,15,33,0.001,0.014,0.019,0.4
2021-10-14 23:00,14,33,0.001,0.013,0.016,0.4
2021-10-15 0:00,16,33,0.001,0.008,0.021,0.4
2021-10-15 1:00,18,28,0.001,0.007,0.019,0.4
2021-10-15 2:00,13,26,0.001,0.006,0.02,0.3
2021-10-15 3:00,14,34,0.001,0.005,0.021,0.3
2021-10-15 4:00,13,35,0.001,0.005,0.014,0.3
2021-10-15 5:00,13,27,0.003,0.007,0.013,0.4
2021-10-15 6:00,11,29,0.002,0.01,0.007,0.4
2021-10-15 7:00,23,43,0.002,0.01,0.004,0.4
2021-10-15 8:00,18,36,0.002,0.011,0.005,0.4
2021-10-15 9:00,22,35,0.002,0.013,0.007,0.4
2021-10-15 10:00,22,45,0.002,0.011,0.012,0.4
2021-10-15 11:00,24,44,0.001,0.012,0.017,0.4
2021-10-15 12:00,29,49,0.003,0.007,0.029,0.4
2021-10-15 13:00,26,36,0.002,0.005,0.035,0.4
2021-10-15 14:00,28,41,0.002,0.006,0.034,0.4
2021-10-15 15:00,28,46,0.002,0.006,0.034,0.4
2021-10-15 16:00,24,46,0.001,0.006,0.037,0.4
2021-10-15 17:00,27,48,0.002,0.007,0.03,0.4
2021-10-15 18:00,31,40,0.001,0.012,0.021,0.4
2021-10-15 19:00,24,38,0.001,0.013,0.014,0.4
2021-10-15 20:00,25,40,0.001,0.014,0.006,0.4
2021-10-15 21:00,25,38,0.001,0.012,0.004,0.4
2021-10-15 22:00,26,39,0.001,0.009,0.005,0.4
2021-10-15 23:00,22,41,0.001,0.007,0.007,0.4
2021-10-16 0:00,12,29,0.001,0.004,0.012,0.4
2021-10-16 1:00,8,24,0.001,0.002,0.016,0.3
2021-10-16 2:00,7,19,0.001,0.003,0.018,0.4
2021-10-16 3:00,7,16,0.002,0.003,0.021,0.3
2021-10-16 4:00,6,17,0.001,0.002,0.018,0.4
2021-10-16 5:00,7,17,0.001,0.003,0.017,0.3
2021-10-16 6:00,10,21,0.001,0.003,0.017,0.4
2021-10-16 7:00,9,20,0.001,0.005,0.012,0.3
2021-10-16 8:00,11,28,0.001,0.008,0.014,0.3
2021-10-16 9:00,11,32,0.001,0.006,0.019,0.4
2021-10-16 10:00,10,38,0.001,0.004,0.027,0.4
2021-10-16 11:00,8,36,0.001,0.003,0.034,0.3
2021-10-16 12:00,9,36,0.001,0.004,0.032,0.3
2021-10-16 13:00,8,38,0.001,0.006,0.03,0.3
2021-10-16 14:00,7,41,0.001,0.005,0.033,0.3
2021-10-16 15:00,12,39,0.001,0.006,0.036,0.4
2021-10-16 16:00,11,51,0.001,0.006,0.034,0.4
2021-10-16 17:00,10,44,0.002,0.006,0.032,0.3
2021-10-16 18:00,10,44,0.002,0.007,0.03,0.4
2021-10-16 19:00,12,53,0.002,0.006,0.029,0.3
2021-10-16 20:00,9,48,0.002,0.004,0.03,0.4
2021-10-16 21:00,6,42,0.002,0.003,0.028,0.4
2021-10-16 22:00,8,41,0.002,0.003,0.028,0.4
2021-10-16 23:00,8,37,0.002,0.002,0.026,0.4
2021-10-17 0:00,6,29,0.002,0.002,0.024,0.4
2021-10-17 1:00,6,35,0.002,0.002,0.026,0.3
2021-10-17 2:00,7,32,0.002,0.001,0.023,0.4
2021-10-17 3:00,8,24,0.002,0.002,0.021,0.4
2021-10-17 4:00,8,27,0.001,0,0.021,0.4
2021-10-17 5:00,7,23,0.002,0,0.021,0.4
2021-10-17 6:00,7,24,0.002,0.003,0.018,0.4
2021-10-17 7:00,9,22,0.002,0.006,0.014,0.4
2021-10-17 8:00,20,55,0.001,0.006,0.014,0.6
2021-10-17 9:00,13,35,0.002,0.002,0.023,0.4
2021-10-17 10:00,9,31,0.002,0.001,0.026,0.4
2021-10-17 11:00,11,32,0.002,0.001,0.03,0.3
2021-10-17 12:00,9,32,0.002,0,0.033,0.3
2021-10-17 13:00,9,31,0.002,0,0.036,0.3
2021-10-17 14:00,9,28,0.002,0.001,0.036,0.2
2021-10-17 15:00,9,27,0.002,0.001,0.036,0.2
2021-10-17 16:00,9,33,0.002,0.003,0.036,0.3
2021-10-17 17:00,9,34,0.002,0.005,0.034,0.3
2021-10-17 18:00,10,37,0.002,0.008,0.031,0.3
2021-10-17 19:00,29,49,0.002,0.015,0.016,0.3
2021-10-17 20:00,16,35,0.002,0.015,0.012,0.3
2021-10-17 21:00,18,39,0.002,0.013,0.013,0.4
2021-10-17 22:00,15,36,0.002,0.012,0.013,0.4
2021-10-17 23:00,12,34,0.002,0.01,0.014,0.4
2021-10-18 0:00,12,31,0.002,0.009,0.014,0.4
2021-10-18 1:00,11,33,0.002,0.008,0.013,0.4
2021-10-18 2:00,13,27,0.002,0.007,0.013,0.4
2021-10-18 3:00,12,28,0.001,0.007,0.013,0.4
2021-10-18 4:00,12,26,0.002,0.009,0.01,0.4
2021-10-18 5:00,14,35,0.002,0.006,0.007,0.5
2021-10-18 6:00,16,31,0.002,0.009,0.007,0.5
2021-10-18 7:00,17,40,0.002,0.009,0.001,0.5
2021-10-18 8:00,26,60,0.002,0.01,0.003,0.7
2021-10-18 9:00,24,57,0.002,0.011,0.006,0.5
2021-10-18 10:00,20,44,0.002,0.01,0.013,0.5
2021-10-18 11:00,15,40,0.002,0.01,0.018,0.4
2021-10-18 12:00,16,34,0.002,0.008,0.022,0.4
2021-10-18 13:00,13,31,0.002,0.005,0.033,0.3
2021-10-18 14:00,13,36,0.002,0.005,0.04,0.3
2021-10-18 15:00,15,39,0.002,0.003,0.049,0.1
2021-10-18 16:00,17,38,0.002,0.004,0.051,0.1
2021-10-18 17:00,20,41,0.002,0.005,0.048,0.1
2021-10-18 18:00,21,45,0.002,0.014,0.032,0.1
2021-10-18 19:00,18,44,0.002,0.028,0.009,0.1
2021-10-18 20:00,19,43,0.002,0.023,0.012,0.2
2021-10-18 21:00,20,36,0.002,0.021,0.013,0.2
2021-10-18 22:00,,42,0.002,0.02,0.011,0.3
2021-10-18 23:00,22,37,0.002,0.014,0.018,0.3
2021-10-19 0:00,20,38,0.002,0.011,0.021,0.3
2021-10-19 1:00,27,46,0.002,0.008,0.025,0.3
2021-10-19 2:00,20,42,0.002,0.007,0.022,0.3
2021-10-19 3:00,24,39,0.002,0.008,0.015,0.3
2021-10-19 4:00,27,49,0.002,0.011,0.009,0.3
2021-10-19 5:00,27,39,0.001,0.011,0.008,0.4
2021-10-19 6:00,28,43,0.002,0.01,0.015,0.4
2021-10-19 7:00,25,40,0.002,0.011,0.011,0.4
2021-10-19 8:00,29,43,0.002,0.016,0.007,0.4
2021-10-19 9:00,24,37,0.002,0.011,0.015,0.4
2021-10-19 10:00,19,30,0.002,0.008,0.025,0.4
2021-10-19 11:00,17,33,0.002,0.008,0.031,0.4
2021-10-19 12:00,24,35,0.002,0.008,0.034,0.4
2021-10-19 13:00,25,45,0.002,0.006,0.039,0.5
2021-10-19 14:00,26,44,0.002,0.01,0.034,0.5
2021-10-19 15:00,29,48,0.002,0.01,0.037,0.5
2021-10-19 16:00,21,39,0.002,0.008,0.045,0.5
2021-10-19 17:00,25,52,0.002,0.01,0.045,0.5
2021-10-19 18:00,28,55,0.002,0.01,0.04,0.5
2021-10-19 19:00,,,0.002,0.015,0.027,0.6
2021-10-19 20:00,27,50,,,,
2021-10-19 21:00,25,53,0.002,0.014,0.02,0.4
2021-10-19 22:00,24,46,0.002,0.014,0.017,0.4
2021-10-19 23:00,25,40,0.001,0.013,0.013,0.3
2021-10-20 0:00,22,40,0.001,0.011,0.012,0.1
2021-10-20 1:00,20,38,0.001,0.011,0.012,0.1
2021-10-20 2:00,21,38,0.002,0.01,0.011,0.1
2021-10-20 3:00,21,42,0.001,0.009,0.009,0.2
2021-10-20 4:00,26,42,0.001,0.008,0.008,0.2
2021-10-20 5:00,21,38,0.002,0.009,0.002,0.3
2021-10-20 6:00,24,37,0.001,0.011,0.002,0.2
2021-10-20 7:00,26,41,0.002,0.012,0.001,0.3
2021-10-20 8:00,28,57,0.002,0.011,0.002,0.4
2021-10-20 9:00,30,52,0.002,0.011,0.005,0.3
2021-10-20 10:00,32,52,0.002,0.012,0.01,0.2
2021-10-20 11:00,30,53,0.002,0.011,0.019,0.3
2021-10-20 12:00,23,40,0.002,0.008,0.032,0.3
2021-10-20 13:00,16,29,0.002,0.004,0.041,0.2
2021-10-20 14:00,16,29,0.002,0.004,0.042,0.2
2021-10-20 15:00,17,24,0.002,0.004,0.045,0.2
2021-10-20 16:00,18,31,0.002,0.004,0.048,0.2
2021-10-20 17:00,19,32,0.002,0.006,0.047,0.2
2021-10-20 18:00,19,39,0.002,0.02,0.021,0.2
2021-10-20 19:00,31,51,0.002,0.025,0.012,0.3
2021-10-20 20:00,19,39,0.002,0.026,0.008,0.3
2021-10-20 21:00,24,41,0.002,0.021,0.012,0.3
2021-10-20 22:00,26,42,0.002,0.019,0.011,0.4
2021-10-20 23:00,25,37,0.002,0.015,0.014,0.2
2021-10-21 0:00,25,38,0.002,0.014,0.015,0.2
2021-10-21 1:00,29,48,0.002,0.012,0.008,0.3
2021-10-21 2:00,33,55,0.002,0.01,0.004,0.4
2021-10-21 3:00,29,60,0.002,0.01,0.003,0.4
2021-10-21 4:00,28,50,0.002,0.008,0.003,0.4
2021-10-21 5:00,30,48,0.002,0.008,0.002,0.4
2021-10-21 6:00,27,51,0.002,0.008,0.001,0.4
2021-10-21 7:00,27,46,0.002,0.009,0.001,0.4
2021-10-21 8:00,33,56,0.002,0.01,0.002,0.4
2021-10-21 9:00,23,34,0.002,0.011,0.003,0.4
2021-10-21 10:00,37,61,0.002,0.013,0.006,0.4
2021-10-21 11:00,33,48,0.003,0.015,0.013,0.4
2021-10-21 12:00,29,48,0.003,0.014,0.018,0.4
2021-10-21 13:00,23,42,0.002,0.012,0.027,0.4
2021-10-21 14:00,25,44,0.002,0.01,0.035,0.4
2021-10-21 15:00,28,47,0.002,0.007,0.054,0.3
2021-10-21 16:00,27,45,0.002,0.007,0.056,0.3
2021-10-21 17:00,25,48,0.002,0.01,0.043,0.3
2021-10-21 18:00,31,48,0.002,0.017,0.027,0.3
2021-10-21 19:00,27,47,0.002,0.03,0.008,0.3
2021-10-21 20:00,23,49,0.002,0.023,0.013,0.3
2021-10-21 21:00,23,41,0.002,0.024,0.01,0.3
2021-10-21 22:00,28,48,0.002,0.02,0.013,0.3
2021-10-21 23:00,33,51,0.002,0.02,0.01,0.3
2021-10-22 0:00,41,59,0.002,0.016,0.012,0.3
2021-10-22 1:00,43,56,0.002,0.016,0.009,0.4
2021-10-22 2:00,32,60,0.002,0.015,0.007,0.5
2021-10-22 3:00,38,57,0.002,0.014,0.002,0.5
2021-10-22 4:00,34,56,0.002,0.014,0.002,0.5
2021-10-22 5:00,30,53,0.002,0.01,0.001,0.5
2021-10-22 6:00,31,54,0.002,0.009,0.001,0.5
2021-10-22 7:00,27,55,0.002,0.009,0.001,0.5
2021-10-22 8:00,36,54,0.002,0.011,0.002,0.7
2021-10-22 9:00,35,59,0.002,0.012,0.003,0.6
2021-10-22 10:00,49,80,0.002,0.015,0.008,0.6
2021-10-22 11:00,41,64,0.003,0.013,0.025,0.5
2021-10-22 12:00,33,49,0.004,0.009,0.035,0.5
2021-10-22 13:00,18,29,0.002,0.005,0.043,0.4
2021-10-22 14:00,15,27,0.002,0.005,0.044,0.3
2021-10-22 15:00,18,35,0.002,0.008,0.045,0.3
2021-10-22 16:00,14,31,0.002,0.006,0.046,0.3
2021-10-22 17:00,12,21,0.002,0.005,0.042,0.3
2021-10-22 18:00,16,30,0.002,0.015,0.027,0.3
2021-10-22 19:00,15,31,0.002,0.028,0.008,0.3
2021-10-22 20:00,17,35,0.002,0.02,0.014,0.3
2021-10-22 21:00,17,36,0.002,0.022,0.009,0.4
2021-10-22 22:00,15,26,0.002,0.017,0.012,0.3
2021-10-22 23:00,19,31,0.002,0.016,0.013,0.3
2021-10-23 0:00,17,31,0.002,0.015,0.009,0.4
2021-10-23 1:00,27,35,0.002,0.013,0.009,0.4
2021-10-23 2:00,19,31,0.002,0.011,0.005,0.4
2021-10-23 3:00,17,33,0.002,0.01,0.004,0.4
2021-10-23 4:00,13,31,0.002,0.009,0.001,0.5
2021-10-23 5:00,16,29,0.002,0.008,0.002,0.4
2021-10-23 6:00,20,34,0.002,0.008,0.001,0.5
2021-10-23 7:00,21,33,0.002,0.009,0.001,0.4
2021-10-23 8:00,20,33,0.002,0.01,0.002,0.5
2021-10-23 9:00,20,29,0.002,0.008,0.005,0.5
2021-10-23 10:00,22,30,0.002,0.009,0.009,0.5
2021-10-23 11:00,15,29,0.002,0.01,0.013,0.4
2021-10-23 12:00,23,45,0.002,0.013,0.025,0.4
2021-10-23 13:00,16,38,0.002,0.008,0.043,0.3
2021-10-23 14:00,16,32,0.002,0.005,0.049,0.2
2021-10-23 15:00,23,40,0.002,0.007,0.056,0.3
2021-10-23 16:00,28,55,0.002,0.009,0.056,0.3
2021-10-23 17:00,23,45,0.003,0.009,0.053,0.3
2021-10-23 18:00,25,44,0.003,0.018,0.035,0.4
2021-10-23 19:00,20,42,0.002,0.021,0.024,0.4
2021-10-23 20:00,25,47,0.002,0.019,0.026,0.4
2021-10-23 21:00,23,43,0.002,0.016,0.026,0.4
2021-10-23 22:00,22,41,0.002,0.014,0.028,0.4
2021-10-23 23:00,22,42,0.002,0.012,0.031,0.4
2021-10-24 0:00,31,48,0.002,0.013,0.016,0.7
2021-10-24 1:00,30,47,0.002,0.009,0.017,0.6
2021-10-24 2:00,20,43,0.002,0.008,0.021,0.5
2021-10-24 3:00,24,41,0.002,0.008,0.01,0.5
2021-10-24 4:00,24,40,0.002,0.007,0.011,0.5
2021-10-24 5:00,21,40,0.002,0.007,0.005,0.6
2021-10-24 6:00,25,39,0.002,0.007,0.004,0.5
2021-10-24 7:00,26,40,0.002,0.007,0.002,0.5
2021-10-24 8:00,30,53,0.002,0.008,0.003,0.6
2021-10-24 9:00,34,60,0.002,0.008,0.007,0.7
2021-10-24 10:00,42,64,0.002,0.009,0.014,0.5
2021-10-24 11:00,38,56,0.002,0.008,0.024,0.5
2021-10-24 12:00,29,47,0.002,0.007,0.036,0.5
2021-10-24 13:00,20,39,0.003,0.004,0.056,0.4
2021-10-24 14:00,20,40,0.003,0.004,0.057,0.4
2021-10-24 15:00,18,33,0.002,0.004,0.059,0.4
2021-10-24 16:00,16,34,0.002,0.004,0.059,0.4
2021-10-24 17:00,20,43,0.003,0.005,0.058,0.4
2021-10-24 18:00,23,43,0.002,0.012,0.04,0.4
2021-10-24 19:00,26,46,0.002,0.019,0.027,0.4
2021-10-24 20:00,27,42,0.002,0.019,0.026,0.4
2021-10-24 21:00,27,42,0.002,0.018,0.025,0.4
2021-10-24 22:00,27,43,0.002,0.016,0.026,0.4
2021-10-24 23:00,32,49,0.002,0.015,0.018,0.5
2021-10-25 0:00,30,50,0.002,0.012,0.02,0.5
2021-10-25 1:00,35,51,0.002,0.01,0.009,0.6
2021-10-25 2:00,29,48,0.002,0.009,0.008,0.6
2021-10-25 3:00,28,46,0.002,0.009,0.003,0.5
2021-10-25 4:00,30,46,0.002,0.009,0.003,0.5
2021-10-25 5:00,27,48,0.002,0.008,0.003,0.5
2021-10-25 6:00,28,47,0.002,0.008,0.002,0.5
2021-10-25 7:00,37,53,0.002,0.01,0.002,0.6
2021-10-25 8:00,34,51,0.002,0.009,0.002,0.7
2021-10-25 9:00,36,53,0.002,0.012,0.003,0.7
2021-10-25 10:00,35,55,0.002,0.013,0.005,0.7
2021-10-25 11:00,36,61,0.002,0.014,0.018,0.7
2021-10-25 12:00,34,56,0.003,0.013,0.032,0.7
2021-10-25 13:00,28,51,0.003,0.007,0.046,0.5
2021-10-25 14:00,19,39,0.002,0.005,0.053,0.4
2021-10-25 15:00,26,41,0.003,0.007,0.054,0.4
2021-10-25 16:00,25,48,0.002,0.009,0.051,0.4
2021-10-25 17:00,28,50,0.003,0.011,0.048,0.4
2021-10-25 18:00,30,51,0.002,0.029,0.019,0.5
2021-10-25 19:00,28,48,0.002,0.034,0.007,0.5
2021-10-25 20:00,30,48,0.002,0.031,0.007,0.5
2021-10-25 21:00,27,53,0.002,0.026,0.011,0.5
2021-10-25 22:00,30,50,0.002,0.022,0.015,0.5
2021-10-25 23:00,27,48,0.002,0.018,0.017,0.5
2021-10-26 0:00,28,48,0.002,0.016,0.015,0.5
2021-10-26 1:00,30,53,0.002,0.016,0.01,0.5
2021-10-26 2:00,36,69,0.002,0.014,0.005,0.5
2021-10-26 3:00,33,69,0.002,0.012,0.003,0.5
2021-10-26 4:00,32,54,0.002,0.011,0.002,0.5
2021-10-26 5:00,33,57,0.002,0.01,0.002,0.5
2021-10-26 6:00,23,55,0.002,0.008,0.001,0.5
2021-10-26 7:00,45,71,0.002,0.008,0.002,0.6
2021-10-26 8:00,45,84,0.002,0.01,0.002,0.7
2021-10-26 9:00,39,70,0.003,0.013,0.003,0.7
2021-10-26 10:00,36,65,0.003,0.014,0.01,0.6
2021-10-26 11:00,36,54,0.002,0.012,0.02,0.5
2021-10-26 12:00,45,69,0.003,0.019,0.03,0.5
2021-10-26 13:00,34,63,0.003,0.013,0.048,0.4
